[2024-06-06 00:09:58,024][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2024-06-06 00:09:58,025][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2024-06-06 00:09:58,903][__main__][INFO] - Starting Job for Config:
tags: null
project_name: AReLiT-ViZDoom-Two-Colors-Pillar
seed: 1
steps: 100000000
log_interval: 10000
eval_interval: 1000000
eval_episodes: 10
videos: true
record_fps: 30
save_interval: 10000000
save_dir: ./checkpoints/arelit_doom_with_pillar
save_tag: arelit_doom_with_pillar
task:
  task: vizdoom_two_colors
  env_name: doom_with_pillar
  max_episode_steps: 4200
  seed: null
trainer:
  agent: ppo
  seq_model:
    name: arelit
    n_layers: 4
    d_model: 512
    d_head: 64
    d_ffc: 512
    n_heads: 8
    eta: 4
    r: 7
    reset_hidden_on_terminate: true
  env_pool: async
  d_actor: 256
  d_critic: 256
  num_envs: 32
  rollout_len: 200
  sequence_length: 100
  anneal_lr: false
  gamma: 0.99
  gae_lambda: 0.95
  num_minibatches: 8
  update_epochs: 1
  norm_adv: true
  clip_coef: 0.1
  ent_coef:
    initial: 0.003
    final: null
    max_decay_steps: 10000
    power: 1
  vf_coef: 0.5
  max_grad_norm: 4.0
  optimizer:
    learning_rate:
      initial: 0.00025
      final: null
      max_decay_steps: 10000
      power: 1.0
use_wandb: true

[2024-06-06 00:09:58,903][__main__][INFO] - Available Backends:[cuda(id=0)]
[2024-06-06 00:10:03,803][src.trainers.trainers_control][INFO] - Using async env
[2024-06-06 00:10:08,721][src.trainers.trainers_control][INFO] - Observation space: Box(0, 255, (3, 64, 112), uint8)
[2024-06-06 00:10:08,722][src.trainers.trainers_control][INFO] - Action space: Discrete(5)
[2024-06-06 00:10:16,092][src.agents.base_agent][INFO] - Total Number of params: 21761062
[2024-06-06 00:10:16,093][src.agents.base_agent][INFO] - Number of params in Seq Model: 21197696
[2024-06-06 00:11:09,177][__main__][INFO] - Seed: 1 Steps: 12800 Metrics: {'step': 12800, 'sps': 1645.4782013686322, 'loss': 0.028891355, 'critic_loss': 0.06748232, 'actor_loss': -2.1614023e-05, 'entropy_loss': 1.6093978, 'mean_reward': 0.02986299805343151, 'return_per_episode': 1.220755, 'is_red': 0.45454545454545453, 'episode_length': 193.63636363636363, 'reward_per_episode': 4.381636363636363}
[2024-06-06 00:13:05,355][__main__][INFO] - Seed: 1 Steps: 563200 Metrics: {'step': 563200, 'sps': 5016.510754885256, 'loss': 0.026968377, 'critic_loss': 0.063555144, 'actor_loss': -2.2283715e-05, 'entropy_loss': 1.5956371, 'mean_reward': 0.030326997861266136, 'return_per_episode': 1.248357, 'is_red': 0.40625, 'episode_length': 199.0625, 'reward_per_episode': 4.590468749999999}
[2024-06-06 00:13:07,963][__main__][INFO] - Seed: 1 Steps: 576000 Metrics: {'step': 576000, 'sps': 4948.549680213219, 'loss': 0.030169997, 'critic_loss': 0.069961466, 'actor_loss': -1.8696524e-05, 'entropy_loss': 1.5973458, 'mean_reward': 0.031227998435497284, 'return_per_episode': 1.2755729, 'is_red': 0.47692307692307695, 'episode_length': 200.69230769230768, 'reward_per_episode': 4.813846153846154}
[2024-06-06 00:13:09,224][__main__][INFO] - Seed: 1 Steps: 582400 Metrics: {'step': 582400, 'sps': 5111.860616221577, 'loss': 0.023875637, 'critic_loss': 0.057446927, 'actor_loss': -5.1418283e-05, 'entropy_loss': 1.5988028, 'mean_reward': 0.014363999478518963, 'return_per_episode': 1.2597198, 'is_red': 0.25, 'episode_length': 201.5, 'reward_per_episode': 4.78}
[2024-06-06 00:13:11,987][__main__][INFO] - Seed: 1 Steps: 595200 Metrics: {'step': 595200, 'sps': 4683.411637792337, 'loss': 0.027220417, 'critic_loss': 0.06397495, 'actor_loss': 3.200933e-05, 'entropy_loss': 1.5996878, 'mean_reward': 0.03012700006365776, 'return_per_episode': 1.273078, 'is_red': 0.5238095238095238, 'episode_length': 203.57142857142858, 'reward_per_episode': 4.753809523809522}
[2024-06-06 00:13:13,306][__main__][INFO] - Seed: 1 Steps: 601600 Metrics: {'step': 601600, 'sps': 4876.152388336055, 'loss': 0.02752501, 'critic_loss': 0.064718805, 'actor_loss': -3.571309e-05, 'entropy_loss': 1.5995593, 'mean_reward': 0.015262999571859837, 'return_per_episode': 1.286954, 'is_red': 0.5151515151515151, 'episode_length': 200.75757575757575, 'reward_per_episode': 4.742121212121212}
[2024-06-06 00:13:16,147][__main__][INFO] - Seed: 1 Steps: 614400 Metrics: {'step': 614400, 'sps': 4551.956170578362, 'loss': 0.03013523, 'critic_loss': 0.06994806, 'actor_loss': -4.518598e-05, 'entropy_loss': 1.5978726, 'mean_reward': 0.031425997614860535, 'return_per_episode': 1.263787, 'is_red': 0.5, 'episode_length': 199.9516129032258, 'reward_per_episode': 4.756774193548386}
[2024-06-06 00:13:17,424][__main__][INFO] - Seed: 1 Steps: 620800 Metrics: {'step': 620800, 'sps': 5037.977958191807, 'loss': 0.028954975, 'critic_loss': 0.06760485, 'actor_loss': -6.111927e-05, 'entropy_loss': 1.5954425, 'mean_reward': 0.015463999472558498, 'return_per_episode': 1.3077595, 'is_red': 0.4827586206896552, 'episode_length': 203.86206896551724, 'reward_per_episode': 4.939310344827586}
[2024-06-06 00:13:20,347][__main__][INFO] - Seed: 1 Steps: 633600 Metrics: {'step': 633600, 'sps': 4404.597676566831, 'loss': 0.03072569, 'critic_loss': 0.07104346, 'actor_loss': -1.3756995e-05, 'entropy_loss': 1.5940952, 'mean_reward': 0.03092700056731701, 'return_per_episode': 1.3257655, 'is_red': 0.46153846153846156, 'episode_length': 210.04615384615386, 'reward_per_episode': 5.123846153846154}
[2024-06-06 00:13:21,738][__main__][INFO] - Seed: 1 Steps: 640000 Metrics: {'step': 640000, 'sps': 4629.894613094386, 'loss': 0.029141687, 'critic_loss': 0.06777278, 'actor_loss': 3.7517842e-05, 'entropy_loss': 1.5940739, 'mean_reward': 0.015162999741733074, 'return_per_episode': 1.1882198, 'is_red': 0.5151515151515151, 'episode_length': 185.36363636363637, 'reward_per_episode': 4.222121212121212}
[2024-06-06 00:13:24,328][__main__][INFO] - Seed: 1 Steps: 652800 Metrics: {'step': 652800, 'sps': 4981.973521055066, 'loss': 0.028421596, 'critic_loss': 0.06639691, 'actor_loss': 6.268193e-06, 'entropy_loss': 1.5943766, 'mean_reward': 0.0300269965082407, 'return_per_episode': 1.2679644, 'is_red': 0.4696969696969697, 'episode_length': 197.16666666666666, 'reward_per_episode': 4.670454545454545}
[2024-06-06 00:13:26,972][__main__][INFO] - Seed: 1 Steps: 665600 Metrics: {'step': 665600, 'sps': 4874.047618659895, 'loss': 0.026454356, 'critic_loss': 0.06248483, 'actor_loss': -3.864636e-06, 'entropy_loss': 1.5947328, 'mean_reward': 0.029326997697353363, 'return_per_episode': 1.2539088, 'is_red': 0.5757575757575758, 'episode_length': 194.43939393939394, 'reward_per_episode': 4.555303030303031}
[2024-06-06 00:13:28,254][__main__][INFO] - Seed: 1 Steps: 672000 Metrics: {'step': 672000, 'sps': 5022.95219638122, 'loss': 0.029568292, 'critic_loss': 0.06878415, 'actor_loss': -3.990933e-05, 'entropy_loss': 1.594625, 'mean_reward': 0.015363998711109161, 'return_per_episode': 1.1611161, 'is_red': 0.5151515151515151, 'episode_length': 185.6969696969697, 'reward_per_episode': 4.168484848484848}
[2024-06-06 00:13:31,047][__main__][INFO] - Seed: 1 Steps: 684800 Metrics: {'step': 684800, 'sps': 4628.8437218332565, 'loss': 0.028019216, 'critic_loss': 0.0658585, 'actor_loss': -0.000121374615, 'entropy_loss': 1.59622, 'mean_reward': 0.030725998803973198, 'return_per_episode': 1.271633, 'is_red': 0.3968253968253968, 'episode_length': 202.66666666666666, 'reward_per_episode': 4.783174603174604}
[2024-06-06 00:13:32,362][__main__][INFO] - Seed: 1 Steps: 691200 Metrics: {'step': 691200, 'sps': 4899.546213008658, 'loss': 0.026464706, 'critic_loss': 0.062580064, 'actor_loss': -3.0064584e-05, 'entropy_loss': 1.5984201, 'mean_reward': 0.015562000684440136, 'return_per_episode': 1.2893392, 'is_red': 0.3793103448275862, 'episode_length': 206.51724137931035, 'reward_per_episode': 4.922758620689655}
[2024-06-06 00:13:35,057][__main__][INFO] - Seed: 1 Steps: 704000 Metrics: {'step': 704000, 'sps': 4776.899122293888, 'loss': 0.026863221, 'critic_loss': 0.06322292, 'actor_loss': 5.0754395e-05, 'entropy_loss': 1.5996649, 'mean_reward': 0.030327998101711273, 'return_per_episode': 1.2941513, 'is_red': 0.484375, 'episode_length': 204.296875, 'reward_per_episode': 4.9453125}
[2024-06-06 00:13:36,514][__main__][INFO] - Seed: 1 Steps: 710400 Metrics: {'step': 710400, 'sps': 4411.092662778056, 'loss': 0.030714259, 'critic_loss': 0.07100751, 'actor_loss': 1.1424721e-05, 'entropy_loss': 1.6003077, 'mean_reward': 0.015562000684440136, 'return_per_episode': 1.2695315, 'is_red': 0.48484848484848486, 'episode_length': 198.33333333333334, 'reward_per_episode': 4.663030303030303}
[2024-06-06 00:13:39,268][__main__][INFO] - Seed: 1 Steps: 723200 Metrics: {'step': 723200, 'sps': 4674.245274625148, 'loss': 0.026671734, 'critic_loss': 0.063025475, 'actor_loss': -4.238972e-05, 'entropy_loss': 1.5995383, 'mean_reward': 0.029927000403404236, 'return_per_episode': 1.2637895, 'is_red': 0.5, 'episode_length': 198.48387096774192, 'reward_per_episode': 4.646935483870966}
[2024-06-06 00:13:42,125][__main__][INFO] - Seed: 1 Steps: 736000 Metrics: {'step': 736000, 'sps': 4528.92490835979, 'loss': 0.027229987, 'critic_loss': 0.064154506, 'actor_loss': -5.5131186e-05, 'entropy_loss': 1.5973785, 'mean_reward': 0.029826002195477486, 'return_per_episode': 1.2648133, 'is_red': 0.4153846153846154, 'episode_length': 199.44615384615383, 'reward_per_episode': 4.727076923076922}
[2024-06-06 00:13:43,506][__main__][INFO] - Seed: 1 Steps: 742400 Metrics: {'step': 742400, 'sps': 4652.360917288343, 'loss': 0.02956068, 'critic_loss': 0.068618454, 'actor_loss': 3.838088e-05, 'entropy_loss': 1.595643, 'mean_reward': 0.015363998711109161, 'return_per_episode': 1.2763183, 'is_red': 0.45454545454545453, 'episode_length': 199.57575757575756, 'reward_per_episode': 4.627878787878789}
[2024-06-06 00:13:46,051][__main__][INFO] - Seed: 1 Steps: 755200 Metrics: {'step': 755200, 'sps': 5086.31250379702, 'loss': 0.030349687, 'critic_loss': 0.07034506, 'actor_loss': -3.993958e-05, 'entropy_loss': 1.5943004, 'mean_reward': 0.03132599592208862, 'return_per_episode': 1.3099799, 'is_red': 0.5606060606060606, 'episode_length': 204.74242424242425, 'reward_per_episode': 5.033939393939394}
[2024-06-06 00:13:47,462][__main__][INFO] - Seed: 1 Steps: 761600 Metrics: {'step': 761600, 'sps': 4557.412261452933, 'loss': 0.02671505, 'critic_loss': 0.0628975, 'actor_loss': 4.28778e-05, 'entropy_loss': 1.5921941, 'mean_reward': 0.015362999401986599, 'return_per_episode': 1.1983453, 'is_red': 0.5172413793103449, 'episode_length': 189.82758620689654, 'reward_per_episode': 4.27896551724138}
[2024-06-06 00:13:50,150][__main__][INFO] - Seed: 1 Steps: 774400 Metrics: {'step': 774400, 'sps': 4783.5197351614715, 'loss': 0.030146226, 'critic_loss': 0.069838606, 'actor_loss': 6.042028e-07, 'entropy_loss': 1.5912273, 'mean_reward': 0.03102799877524376, 'return_per_episode': 1.300781, 'is_red': 0.53125, 'episode_length': 200.640625, 'reward_per_episode': 4.825312500000001}
[2024-06-06 00:13:51,571][__main__][INFO] - Seed: 1 Steps: 780800 Metrics: {'step': 780800, 'sps': 4523.913510962806, 'loss': 0.032823216, 'critic_loss': 0.07521133, 'actor_loss': -5.887745e-06, 'entropy_loss': 1.5921869, 'mean_reward': 0.016361000016331673, 'return_per_episode': 1.2909536, 'is_red': 0.4411764705882353, 'episode_length': 206.52941176470588, 'reward_per_episode': 4.953235294117647}
[2024-06-06 00:13:54,083][__main__][INFO] - Seed: 1 Steps: 793600 Metrics: {'step': 793600, 'sps': 5130.3456069673475, 'loss': 0.03138323, 'critic_loss': 0.07232628, 'actor_loss': -3.151502e-06, 'entropy_loss': 1.5922524, 'mean_reward': 0.03222699835896492, 'return_per_episode': 1.4178329, 'is_red': 0.38596491228070173, 'episode_length': 223.56140350877192, 'reward_per_episode': 5.769298245614035}
[2024-06-06 00:13:55,323][__main__][INFO] - Seed: 1 Steps: 800000 Metrics: {'step': 800000, 'sps': 5186.501112129554, 'loss': 0.03292879, 'critic_loss': 0.075528674, 'actor_loss': -6.171268e-05, 'entropy_loss': 1.5912781, 'mean_reward': 0.015063999220728874, 'return_per_episode': 1.3046014, 'is_red': 0.5588235294117647, 'episode_length': 205.64705882352942, 'reward_per_episode': 4.877647058823531}
[2024-06-06 00:13:57,871][__main__][INFO] - Seed: 1 Steps: 812800 Metrics: {'step': 812800, 'sps': 5047.6640539063055, 'loss': 0.03051507, 'critic_loss': 0.07054513, 'actor_loss': 9.655734e-06, 'entropy_loss': 1.5890502, 'mean_reward': 0.03162699565291405, 'return_per_episode': 1.3175094, 'is_red': 0.5517241379310345, 'episode_length': 202.70689655172413, 'reward_per_episode': 4.950517241379309}
[2024-06-06 00:14:00,535][__main__][INFO] - Seed: 1 Steps: 825600 Metrics: {'step': 825600, 'sps': 4826.223822111338, 'loss': 0.032693375, 'critic_loss': 0.07504699, 'actor_loss': -7.2043375e-05, 'entropy_loss': 1.5860252, 'mean_reward': 0.0319259949028492, 'return_per_episode': 1.3172269, 'is_red': 0.4915254237288136, 'episode_length': 207.27118644067798, 'reward_per_episode': 5.043389830508475}
[2024-06-06 00:14:01,920][__main__][INFO] - Seed: 1 Steps: 832000 Metrics: {'step': 832000, 'sps': 4641.513860454822, 'loss': 0.030818777, 'critic_loss': 0.07121921, 'actor_loss': -4.1837393e-05, 'entropy_loss': 1.5829974, 'mean_reward': 0.015664000064134598, 'return_per_episode': 1.3012328, 'is_red': 0.5666666666666667, 'episode_length': 200.83333333333334, 'reward_per_episode': 4.983333333333333}
[2024-06-06 00:14:04,394][__main__][INFO] - Seed: 1 Steps: 844800 Metrics: {'step': 844800, 'sps': 5196.258285531769, 'loss': 0.03145276, 'critic_loss': 0.07235496, 'actor_loss': 1.8687453e-05, 'entropy_loss': 1.5811348, 'mean_reward': 0.030125999823212624, 'return_per_episode': 1.2741306, 'is_red': 0.5, 'episode_length': 199.88571428571427, 'reward_per_episode': 4.825999999999999}
[2024-06-06 00:14:05,645][__main__][INFO] - Seed: 1 Steps: 851200 Metrics: {'step': 851200, 'sps': 5139.920958303974, 'loss': 0.028079279, 'critic_loss': 0.06566707, 'actor_loss': -1.3818142e-05, 'entropy_loss': 1.5801461, 'mean_reward': 0.01546300109475851, 'return_per_episode': 1.2880949, 'is_red': 0.5333333333333333, 'episode_length': 200.4, 'reward_per_episode': 4.7076666666666656}
[2024-06-06 00:14:08,210][__main__][INFO] - Seed: 1 Steps: 864000 Metrics: {'step': 864000, 'sps': 5015.248985734535, 'loss': 0.028880462, 'critic_loss': 0.06717503, 'actor_loss': 3.1799616e-05, 'entropy_loss': 1.5796179, 'mean_reward': 0.030525000765919685, 'return_per_episode': 1.2610725, 'is_red': 0.5909090909090909, 'episode_length': 198.06060606060606, 'reward_per_episode': 4.718333333333333}
[2024-06-06 00:14:09,437][__main__][INFO] - Seed: 1 Steps: 870400 Metrics: {'step': 870400, 'sps': 5246.350583872573, 'loss': 0.029222019, 'critic_loss': 0.068112195, 'actor_loss': -9.464949e-05, 'entropy_loss': 1.5798092, 'mean_reward': 0.015262000262737274, 'return_per_episode': 1.1812339, 'is_red': 0.4117647058823529, 'episode_length': 186.1764705882353, 'reward_per_episode': 4.2817647058823525}
[2024-06-06 00:14:12,272][__main__][INFO] - Seed: 1 Steps: 883200 Metrics: {'step': 883200, 'sps': 4584.459585228129, 'loss': 0.033921853, 'critic_loss': 0.07739748, 'actor_loss': -3.902886e-05, 'entropy_loss': 1.5792849, 'mean_reward': 0.03302699699997902, 'return_per_episode': 1.3113302, 'is_red': 0.45, 'episode_length': 205.03333333333333, 'reward_per_episode': 5.017166666666666}
[2024-06-06 00:14:15,226][__main__][INFO] - Seed: 1 Steps: 896000 Metrics: {'step': 896000, 'sps': 4355.816845889342, 'loss': 0.03185539, 'critic_loss': 0.073189564, 'actor_loss': -1.1326336e-05, 'entropy_loss': 1.5760224, 'mean_reward': 0.03152500092983246, 'return_per_episode': 1.434825, 'is_red': 0.4426229508196721, 'episode_length': 227.95081967213116, 'reward_per_episode': 5.9027868852459005}
[2024-06-06 00:14:16,831][__main__][INFO] - Seed: 1 Steps: 902400 Metrics: {'step': 902400, 'sps': 4004.39673616152, 'loss': 0.031135984, 'critic_loss': 0.07157059, 'actor_loss': 7.4097814e-05, 'entropy_loss': 1.5744689, 'mean_reward': 0.015661999583244324, 'return_per_episode': 1.2629945, 'is_red': 0.5, 'episode_length': 194.8, 'reward_per_episode': 4.662}
[2024-06-06 00:14:19,452][__main__][INFO] - Seed: 1 Steps: 915200 Metrics: {'step': 915200, 'sps': 4921.939720695915, 'loss': 0.032486945, 'critic_loss': 0.074489295, 'actor_loss': -3.4994882e-05, 'entropy_loss': 1.5742368, 'mean_reward': 0.03152399882674217, 'return_per_episode': 1.309458, 'is_red': 0.5079365079365079, 'episode_length': 203.76190476190476, 'reward_per_episode': 4.899999999999997}
[2024-06-06 00:14:20,872][__main__][INFO] - Seed: 1 Steps: 921600 Metrics: {'step': 921600, 'sps': 4532.3332000039845, 'loss': 0.03376294, 'critic_loss': 0.07681045, 'actor_loss': 8.276716e-05, 'entropy_loss': 1.5750173, 'mean_reward': 0.015660999342799187, 'return_per_episode': 1.3720899, 'is_red': 0.5, 'episode_length': 205.90625, 'reward_per_episode': 5.3046875}
[2024-06-06 00:14:23,416][__main__][INFO] - Seed: 1 Steps: 934400 Metrics: {'step': 934400, 'sps': 5058.758384028359, 'loss': 0.028420702, 'critic_loss': 0.066173926, 'actor_loss': 5.834419e-05, 'entropy_loss': 1.5748688, 'mean_reward': 0.030221998691558838, 'return_per_episode': 1.2337297, 'is_red': 0.4603174603174603, 'episode_length': 192.47619047619048, 'reward_per_episode': 4.419999999999999}
[2024-06-06 00:14:24,739][__main__][INFO] - Seed: 1 Steps: 940800 Metrics: {'step': 940800, 'sps': 4862.477554315703, 'loss': 0.03252949, 'critic_loss': 0.07469114, 'actor_loss': -9.7350705e-05, 'entropy_loss': 1.5729091, 'mean_reward': 0.015862999483942986, 'return_per_episode': 1.3408386, 'is_red': 0.3939393939393939, 'episode_length': 207.24242424242425, 'reward_per_episode': 5.144545454545454}
[2024-06-06 00:14:27,619][__main__][INFO] - Seed: 1 Steps: 953600 Metrics: {'step': 953600, 'sps': 4495.284267028948, 'loss': 0.029732812, 'critic_loss': 0.06881076, 'actor_loss': 3.951717e-05, 'entropy_loss': 1.5706943, 'mean_reward': 0.03062400035560131, 'return_per_episode': 1.2685438, 'is_red': 0.5846153846153846, 'episode_length': 201.6769230769231, 'reward_per_episode': 4.8636923076923075}
[2024-06-06 00:14:28,862][__main__][INFO] - Seed: 1 Steps: 960000 Metrics: {'step': 960000, 'sps': 5173.821607681841, 'loss': 0.029881643, 'critic_loss': 0.068990186, 'actor_loss': 9.932645e-05, 'entropy_loss': 1.5709267, 'mean_reward': 0.016063999384641647, 'return_per_episode': 1.280759, 'is_red': 0.4482758620689655, 'episode_length': 198.9655172413793, 'reward_per_episode': 4.703448275862068}
[2024-06-06 00:14:31,613][__main__][INFO] - Seed: 1 Steps: 972800 Metrics: {'step': 972800, 'sps': 4671.711029481998, 'loss': 0.03110039, 'critic_loss': 0.07164613, 'actor_loss': -9.110291e-06, 'entropy_loss': 1.5711884, 'mean_reward': 0.031825996935367584, 'return_per_episode': 1.3793944, 'is_red': 0.5409836065573771, 'episode_length': 215.63934426229508, 'reward_per_episode': 5.394426229508197}
[2024-06-06 00:14:34,534][__main__][INFO] - Seed: 1 Steps: 985600 Metrics: {'step': 985600, 'sps': 4402.554149330428, 'loss': 0.0320028, 'critic_loss': 0.073356956, 'actor_loss': 2.8628689e-05, 'entropy_loss': 1.5681033, 'mean_reward': 0.030923999845981598, 'return_per_episode': 1.3175821, 'is_red': 0.49230769230769234, 'episode_length': 202.09230769230768, 'reward_per_episode': 4.872}
[2024-06-06 00:14:35,887][__main__][INFO] - Seed: 1 Steps: 992000 Metrics: {'step': 992000, 'sps': 4754.81159156391, 'loss': 0.02938348, 'critic_loss': 0.06826064, 'actor_loss': -4.928738e-05, 'entropy_loss': 1.5658507, 'mean_reward': 0.015159000642597675, 'return_per_episode': 1.2486261, 'is_red': 0.6129032258064516, 'episode_length': 194.06451612903226, 'reward_per_episode': 4.589354838709679}
[2024-06-06 00:14:49,299][py.warnings][WARNING] - /home/user/conda/envs/memory_rl_relit/lib/python3.9/site-packages/moviepy/video/fx/painting.py:7: DeprecationWarning: Please import `sobel` from the `scipy.ndimage` namespace; the `scipy.ndimage.filters` namespace is deprecated and will be removed in SciPy 2.0.0.
  from scipy.ndimage.filters import sobel

[2024-06-06 00:14:49,766][py.warnings][WARNING] - /home/user/conda/envs/memory_rl_relit/lib/python3.9/site-packages/imageio/plugins/pillow.py:409: DeprecationWarning: The keyword `fps` is no longer supported. Use `duration`(in ms) instead, e.g. `fps=50` == `duration=20` (1000 * 1/50).
  warnings.warn(

[2024-06-06 00:14:51,544][__main__][INFO] - Seed: 1 Steps: 1004800 Metrics: {'step': 1004800, 'sps': 4112.903936816707, 'loss': 0.029644076, 'critic_loss': 0.06868215, 'actor_loss': -1.3057068e-05, 'entropy_loss': 1.5613129, 'mean_reward': 0.031525999307632446, 'return_per_episode': 1.3387115, 'is_red': 0.49122807017543857, 'episode_length': 203.7017543859649, 'reward_per_episode': 4.96842105263158, 'eval/episode_len_mean': 213.40000915527344, 'eval/episode_len_std': 40.102867126464844, 'eval/episode_disc_return_mean': 1.371841549873352, 'eval/episode_disc_return_std': 0.35909730195999146, 'eval/episode_score_mean': 5.367000102996826, 'eval/episode_score_std': 1.8790528774261475, 'eval/episode_rollouts': <wandb.sdk.data_types.video.Video object at 0x7fd4017d7ca0>}
[2024-06-06 00:14:51,557][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:14:51,559][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:14:52,952][__main__][INFO] - Seed: 1 Steps: 1011200 Metrics: {'step': 1011200, 'sps': 4605.378660011824, 'loss': 0.03199906, 'critic_loss': 0.07339146, 'actor_loss': -1.6331822e-05, 'entropy_loss': 1.5601135, 'mean_reward': 0.015263001434504986, 'return_per_episode': 1.3735043, 'is_red': 0.5294117647058824, 'episode_length': 216.6764705882353, 'reward_per_episode': 5.362647058823529}
[2024-06-06 00:14:52,954][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:14:52,955][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:14:54,300][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:14:54,301][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:14:55,737][__main__][INFO] - Seed: 1 Steps: 1024000 Metrics: {'step': 1024000, 'sps': 4621.894501434003, 'loss': 0.031465348, 'critic_loss': 0.07224246, 'actor_loss': 2.6304646e-05, 'entropy_loss': 1.5607287, 'mean_reward': 0.03262599557638168, 'return_per_episode': 1.2976063, 'is_red': 0.5081967213114754, 'episode_length': 197.08196721311475, 'reward_per_episode': 4.793770491803278}
[2024-06-06 00:14:55,738][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:14:55,740][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:14:57,507][__main__][INFO] - Seed: 1 Steps: 1030400 Metrics: {'step': 1030400, 'sps': 3628.50301981612, 'loss': 0.036561426, 'critic_loss': 0.08261647, 'actor_loss': -6.786875e-05, 'entropy_loss': 1.5596467, 'mean_reward': 0.016062000766396523, 'return_per_episode': 1.3308321, 'is_red': 0.37142857142857144, 'episode_length': 208.34285714285716, 'reward_per_episode': 5.194857142857144}
[2024-06-06 00:14:57,509][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states
